Video_ID,Absence or Avoidance of Eye Contact,Aggressive Behavior,Hyper- or Hyporeactivity to Sensory Input,Non-Responsiveness to Verbal Interaction,Non-Typical Language,Object Lining-Up,Self-Hitting or Self-Injurious Behavior,Self-Spinning or Spinning Objects,Upper Limb Stereotypies,Background
_ozb-jyjHx8_0_61,0,0,0,0,0,0,0,1,0,0
-hSduu8zDzI_0_11,0,0,1,0,0,0,0,1,0,0
-IVN2XJ4YT8_0_11,0,0,0,0,0,0,0,0,1,0
-vXwNRCOzZM_214_220,0,1,0,0,0,0,0,0,0,0
-vXwNRCOzZM_98_108,0,1,0,0,0,0,0,0,0,0
-YJhyNoHuUw_0_24,0,0,1,0,0,0,0,1,0,0
0EZ8D5VS1wE_17_23,0,0,0,0,0,0,1,0,0,0
0EZ8D5VS1wE_4_8,0,0,0,0,0,0,1,0,0,0
0g51c2BCqu8_0_166,0,0,1,0,0,0,0,0,1,0
0norlGs7rUw_0_79,0,1,1,0,0,0,1,0,0,0
0xjEvdxrVe0_25_30,0,1,1,0,0,0,1,0,0,0
0xjEvdxrVe0_9_11,0,1,0,0,0,0,1,0,0,0
10156951176041132_6_13,0,0,1,0,0,0,0,0,0,0
1137764799695838_3_10,0,0,1,0,0,0,0,0,0,0
1999224280467888_83_90,0,0,1,0,1,0,0,0,0,0
1PAXSwE85tk_898_914,0,1,0,0,0,0,1,0,0,0
1vRklwIBC28_175_190,0,0,1,0,0,0,0,0,1,0
1ZWHa-7cUt0_462_471,0,0,1,0,0,0,0,0,0,0
226D3-KzIQQ_152_162,0,1,0,0,1,0,0,0,0,0
226D3-KzIQQ_170_180,0,1,0,0,0,0,0,0,0,0
2AS14wxMB-A_6_18,0,0,0,0,0,0,0,1,0,0
2p5-RhuV5mc_102_108,1,0,0,0,0,0,0,0,0,0
2p5-RhuV5mc_40_44,1,0,1,0,0,0,0,0,0,0
2u3yPdtTT8M_136_139,0,0,0,0,0,0,0,0,1,0
2uf_A92mqtA_0_12,0,0,1,0,0,0,0,1,0,0
327182825893700_373_384,0,0,1,0,0,0,0,0,0,0
3Colcv5Xlc0_0_4,0,0,0,0,0,0,0,0,1,0
3Colcv5Xlc0_31_33,0,0,0,0,0,0,0,0,1,0
3Colcv5Xlc0_37_39,0,0,0,0,0,0,0,0,1,0
3dS8AVXFRGY_683_691,0,0,0,0,0,0,0,1,0,0
3Oh_Lmehb6c_40_50,0,0,0,0,0,0,0,0,1,0
3qpDevA8CyQ_188_195,0,0,1,0,1,0,1,0,0,0
3qpDevA8CyQ_20_29,0,0,1,1,1,0,0,0,0,0
3qpDevA8CyQ_32_38,1,0,1,0,1,0,0,0,0,0
3qpDevA8CyQ_8_13,1,0,1,1,0,0,0,0,0,0
437087214581620_163_172,0,0,1,0,0,0,0,0,0,0
437087214581620_183_189,0,0,1,0,0,0,0,0,0,0
441244708182765_0_5,0,0,1,0,0,0,0,0,0,0
441244708182765_153_155,0,0,1,0,0,0,0,0,0,0
4FQLwnIQ9Qg_148_230,0,0,0,0,0,0,0,0,1,0
4O15LL72j0M_2_7,0,0,0,0,0,0,0,0,1,0
4oBn6WYyI9U_130_180,0,0,0,0,1,1,0,0,0,0
512183587448704_28_32,0,0,0,0,0,0,0,0,0,1
5268318256627570_17_34,0,0,1,0,0,0,0,0,0,0
575016171346595_4_10,0,0,1,0,0,0,0,0,0,0
5MS6VZwZDi0_2_59,0,0,1,0,0,0,0,1,1,0
5QRhrgYGPF4_0_45,0,0,0,0,0,0,0,1,0,0
5sgfS0SSh8o_32_46,0,0,0,0,0,0,0,0,1,0
616281000209155_0_6,0,0,1,0,0,0,0,0,1,0
68-hRQY4eek_0_96,1,0,1,1,0,0,0,1,0,0
6bPSthjAU4c_0_24,0,0,1,0,0,0,0,1,1,0
6HWDrRiKoSQ_176_182,1,0,0,1,0,0,0,0,0,0
6QJOoHKzfOQ_59_71,1,0,0,1,0,0,0,0,1,0
6zqZyLcjwXg_1_6,0,0,0,0,0,0,0,0,0,1
6zqZyLcjwXg_20_23,0,0,0,0,0,0,0,1,0,0
7ak5wT-DU3U_15_18,0,1,0,0,0,0,1,0,0,0
7ak5wT-DU3U_20_23,0,0,0,0,0,0,1,0,0,0
7ak5wT-DU3U_69_80,0,1,0,0,0,0,1,0,0,0
831091434545664_15_26,0,0,1,0,0,0,0,0,0,0
831091434545664_27_31,0,0,1,0,0,0,0,0,1,0
8bWc5GC-OT0_0_6,0,0,0,0,0,0,1,0,1,0
8OW32QczJsw_56_60,1,0,0,1,0,0,0,0,0,0
8R1MfXoI3mo_0_79,0,0,1,0,1,0,0,1,0,0
8SrUO-NdSZU_2_20,0,0,1,0,0,0,1,0,0,0
8vFUIFEfRpA_2_14,0,0,0,0,0,0,0,0,1,0
9AJdgIFysFU_30_44,0,0,0,0,0,1,0,0,0,0
9gTPS0cX4VQ_244_255,1,0,0,1,0,0,0,0,0,0
9gTPS0cX4VQ_44_48,1,0,0,0,0,0,0,0,0,0
9KwQySRpDno_157_164,1,0,0,1,0,0,0,0,0,0
9KwQySRpDno_17_35,0,0,0,0,0,0,0,0,1,0
9KwQySRpDno_42_45,0,0,0,0,0,0,0,0,1,0
9VoushTH20Q_355_364,1,0,0,0,0,0,0,0,0,0
9VoushTH20Q_364_369,1,0,0,1,0,0,0,0,0,0
9VoushTH20Q_370_379,1,0,1,1,0,0,0,0,0,0
9VoushTH20Q_382_385,1,0,0,1,0,0,0,0,0,0
9VoushTH20Q_390_410,1,0,0,1,0,0,0,0,0,0
9VoushTH20Q_412_421,1,0,0,1,0,0,0,0,0,0
9VoushTH20Q_427_447,0,0,0,0,0,0,1,0,0,0
9VoushTH20Q_484_492,0,0,0,0,0,0,1,0,0,0
9zOrUA7Kn4o_0_25,0,0,1,0,0,0,1,0,1,0
a326o-cE1Kw_0_27,0,0,0,0,0,0,0,1,0,0
adIKRHRthGE_18_22,0,0,0,0,0,0,1,0,0,0
aLuqZIzEz-Q_0_7,1,0,1,1,0,0,0,1,1,0
AQ-jO6O5gow_12_16,0,0,0,0,1,0,0,0,1,0
arn5UCMLlBo_2_15,0,0,1,0,0,0,0,1,0,0
assj01YCKFI_14_17,0,1,0,0,0,0,0,0,0,0
assj01YCKFI_35_41,0,1,0,0,0,0,0,0,0,0
assj01YCKFI_473_483,0,1,0,0,0,0,0,0,0,0
assj01YCKFI_519_528,0,1,0,0,0,0,0,0,0,0
assj01YCKFI_7_12,0,1,0,0,0,0,0,0,0,0
AXghcX_Bjac_56_63,0,0,0,0,0,0,0,1,1,0
bbBtC7vAyow_110_114,1,0,0,0,0,0,0,0,1,0
bbBtC7vAyow_120_130,0,0,0,0,1,0,0,0,1,0
bbBtC7vAyow_135_151,0,0,0,0,1,0,0,0,1,0
bbBtC7vAyow_174_200,0,0,0,0,1,0,0,0,1,0
bbBtC7vAyow_205_210,1,0,0,0,1,0,0,0,1,0
bbBtC7vAyow_35_43,1,0,0,0,1,0,0,0,1,0
bbBtC7vAyow_65_87,0,0,0,0,1,0,0,0,1,0
BcuZ3C9Q3Jg_0_18,0,1,1,0,0,0,1,0,1,0
BcuZ3C9Q3Jg_18_44,0,1,1,0,0,0,1,0,1,0
bDQs4Ckftxs_100_110,0,1,0,0,1,0,0,0,0,0
bDQs4Ckftxs_163_172,0,1,0,0,0,0,0,0,0,0
bDQs4Ckftxs_235_244,0,1,0,0,0,0,0,0,0,0
bDQs4Ckftxs_33_42,0,1,0,0,0,0,0,0,0,0
BFwWZ57Is2U_175_185,1,0,0,0,0,0,0,0,0,0
BgAN_XySsSM_5_12,1,0,0,1,0,0,0,0,0,0
BO5V66dv6Iw0SkS_204_210,0,0,1,0,0,0,0,0,1,0
BO5V66dv6Iw0SkS_399_409,0,0,1,0,0,0,0,0,1,0
BpP916oG4BU_0_90,0,0,0,0,0,0,0,1,1,0
C_O8vyrSt0Q_5_15,0,0,0,0,0,0,0,0,1,0
c16ptAKjicI_53_67,1,0,0,1,0,0,0,0,0,0
cD4UhjFgWZU_23_27,1,0,0,1,0,0,0,0,0,0
cD4UhjFgWZU_29_38,1,0,0,1,0,0,0,0,0,0
CfU8-kJZR70_114_122,0,1,0,0,0,0,0,0,0,0
CfU8-kJZR70_99_104,0,1,0,0,0,0,0,0,0,0
cGgz9LDnWbo_34_42,0,0,0,0,1,0,0,0,1,0
cGgz9LDnWbo_60_65,0,0,0,0,1,0,0,0,1,0
cGgz9LDnWbo_70_77,0,0,0,0,1,0,0,0,0,0
Cs9JOiW47q0_488_491,0,0,0,0,1,0,0,0,1,0
Cs9JOiW47q0_493_495,0,0,0,0,1,0,0,0,1,0
Cs9JOiW47q0_5_36,1,0,0,0,1,1,0,0,0,0
Cs9JOiW47q0_83_99,0,0,0,0,1,1,0,0,0,0
ctm028b6zq4_124_128,0,0,0,0,0,0,0,0,1,0
ctm028b6zq4_170_176,0,0,0,0,0,0,0,0,1,0
ctm028b6zq4_260_263,0,0,0,0,0,0,0,0,1,0
ctm028b6zq4_269_274,0,0,0,0,0,0,0,0,1,0
CV7u_oqTckU_48_58,0,0,1,0,0,0,0,0,0,0
CV7u_oqTckU_6_18,0,0,1,0,0,0,0,0,1,0
cydR1IuT3a8_0_4,1,0,0,1,0,0,0,0,0,0
cydR1IuT3a8_10_14,1,0,0,0,0,0,0,0,0,0
D9ZQTNbAt_w_408_418,1,0,0,1,0,0,0,0,1,0
DaOMBKX_NX8_0_35,0,0,1,0,0,0,0,0,1,0
DaOMBKX_NX8_183_253,0,0,0,0,1,0,1,0,1,0
DaOMBKX_NX8_35_83,0,0,0,0,0,0,0,0,1,0
DaOMBKX_NX8_83_183,0,0,1,0,0,0,1,0,1,0
dHzWJDiG540_2_7,0,1,0,0,0,0,0,0,0,0
DKavAdp8OKI_105_116,0,1,0,0,0,0,0,0,0,0
DKavAdp8OKI_53_55,0,1,0,0,0,0,0,0,0,0
DrIcscvrlEQ_0_10,0,0,0,0,1,0,0,0,1,0
DrIcscvrlEQ_17_22,0,0,0,0,0,0,0,0,1,0
DrIcscvrlEQ_28_34,0,0,0,0,0,0,0,0,1,0
DYVI8YxEL0k_116_123,0,0,1,0,0,0,0,0,0,0
DYVI8YxEL0k_144_154,0,0,1,0,1,0,0,0,1,0
E0KN_mXz_kI_18_20,0,1,0,0,0,0,0,0,0,0
E0KN_mXz_kI_33_41,0,1,0,0,0,0,0,0,0,0
E0KN_mXz_kI_94_100,0,1,0,0,0,0,0,0,0,0
EAuqFS3FrJA_0_150,0,0,1,0,0,0,0,1,0,0
EBYYJSqkktw_0_57,0,0,0,0,0,1,0,0,0,0
eFkXlzhAOQc_11_15,0,1,0,0,0,0,0,0,0,0
eFkXlzhAOQc_198_200,0,1,0,0,0,0,0,0,0,0
eFkXlzhAOQc_21_27,0,1,0,0,0,0,0,0,0,0
eFkXlzhAOQc_247_248,0,1,0,0,0,0,0,0,0,0
EFVbR45okQI_0_3,0,0,0,0,0,0,1,0,0,0
EFVbR45okQI_16_18,0,0,0,0,0,0,1,0,0,0
eKQ8MBb_sNU_0_10,0,0,0,0,0,0,0,0,1,0
evIF8YyrbGk_0_14,0,0,0,0,0,0,0,1,0,0
Ex4kwGzc_RU_0_11,0,0,0,0,0,0,0,1,0,0
f7L66kntZOM_12_37,1,0,0,1,0,0,0,0,0,0
f8ZFf5HsHnA_34_49,1,0,0,1,1,0,0,0,1,0
f8ZFf5HsHnA_4_19,0,0,0,0,1,0,0,0,1,0
faChCLetKOg_0_25,0,0,0,0,0,1,0,0,0,0
faChCLetKOg_50_70,0,0,0,0,0,1,0,0,0,0
fBW6Rnazl_Q_248_252,0,0,0,0,0,0,0,0,1,0
fBW6Rnazl_Q_260_262,0,0,0,0,0,0,0,0,1,0
fBW6Rnazl_Q_92_97,0,0,0,0,0,0,0,0,1,0
FGTcXAgzxWw_43_50,1,0,0,0,0,0,0,0,0,0
fje8s6TRKiI_614_619,1,0,0,0,0,0,0,0,0,0
G_oI-RfDzjs_0_31,0,0,1,0,0,0,0,1,0,0
g-bnBByq9Zc_12_17,0,1,0,0,0,0,1,0,0,0
g-bnBByq9Zc_6_7,0,1,0,0,0,0,1,0,0,0
G-TH2MVvCBk_14_15,0,0,0,0,0,0,0,0,1,0
G-TH2MVvCBk_15_17,0,0,0,0,0,0,0,0,1,0
gbwXCi4YizE_0_25,0,0,1,0,0,0,0,1,0,0
GF-3T1t1mAo_0_4,0,0,0,0,0,0,1,0,0,0
GgT6I3n3tZg_28_59,1,0,0,1,0,0,0,1,0,0
GgT6I3n3tZg_79_86,0,0,0,0,0,0,0,1,0,0
gKED6S0eGYA_1_10,0,0,0,0,0,0,0,1,0,0
GqCot8frcrk_28_30,0,0,0,0,0,0,0,0,0,1
gsrr8uaVARw_0_6,0,0,0,0,0,0,0,1,0,0
GXM5rvC2TuE_0_6,0,0,0,0,0,0,0,0,0,1
hKf-IwHM6TI_10_20,0,0,0,0,0,0,0,0,1,0
hOSv-qXABGQ_214_226,1,0,0,1,0,0,0,0,0,0
hOSv-qXABGQ_238_251,1,0,0,1,0,0,0,0,0,0
hQ3F49XHHTE_186_196,0,1,0,0,0,0,1,0,0,0
hVFozTdKIBE_17_24,0,0,0,0,0,0,0,0,0,1
HWoLOw8Xzv4_7_10,0,0,0,0,0,0,0,0,1,0
hYv0QjOH4zQ_510_519,1,0,0,0,0,0,0,0,0,0
HZKLqaAOetE_67_84,1,0,1,1,1,0,0,0,0,0
I0xfBHnUk-s_117_135,0,0,0,0,0,0,0,1,1,0
I2rfPPinMHk_4_8,0,0,0,0,0,0,0,0,1,0
I7fdv1q9-m8_18_24,0,0,0,0,0,0,0,0,1,0
icniRC213IE_0_12,0,0,0,0,0,0,0,1,0,0
IFJmEqQ0LKA_236_246,1,0,0,0,0,1,0,0,0,0
iHFt3ryRBC4_47_53,0,0,0,0,0,0,0,1,0,0
iHFt3ryRBC4_6_18,0,0,0,0,0,0,0,0,0,1
iHFt3ryRBC4_79_81,0,0,0,0,0,0,0,0,0,1
IoyiVDbpydI_72_77,0,0,0,0,0,0,0,0,1,0
IXkXseLHSl0_4_16,0,1,0,1,0,0,0,0,0,0
J_toDtFFXd4_0_14,0,0,0,0,0,0,1,0,1,0
J2VaHN3aI0s_141_146,0,1,0,0,0,0,0,0,0,0
J2VaHN3aI0s_16_19,0,1,0,0,0,0,0,0,0,0
J2VaHN3aI0s_24_27,0,1,0,0,0,0,0,0,0,0
J2VaHN3aI0s_243_253,0,1,0,0,0,0,0,0,0,0
J2VaHN3aI0s_279_285,0,0,1,0,0,0,0,0,0,0
J2VaHN3aI0s_28_36,0,1,0,0,0,0,0,0,0,0
J2VaHN3aI0s_328_332,0,1,0,0,0,0,0,0,0,0
J2VaHN3aI0s_402_405,0,1,0,0,0,0,0,0,0,0
J2VaHN3aI0s_48_49,0,1,0,0,0,0,0,0,0,0
j7AQDL40kcM_290_300,0,1,0,0,0,0,0,0,0,0
j7AQDL40kcM_340_350,1,0,0,0,0,0,0,0,0,0
JAgwlARu1Zk_0_887,1,0,1,0,1,0,0,0,1,0
JAgwlARu1Zk_889_1753,1,0,1,0,0,0,0,0,1,0
JEYWjVZRzxk_0_6,0,0,0,0,0,0,0,0,1,0
JEYWjVZRzxk_16_27,0,0,1,0,0,0,0,0,1,0
jJUgD5Ajbkk_1106_1154,1,0,1,0,0,0,0,0,1,0
jJUgD5Ajbkk_382_391,1,1,0,1,0,0,1,0,0,0
jJUgD5Ajbkk_501_560,1,1,1,0,0,0,1,0,1,0
jJUgD5Ajbkk_561_588,1,1,0,1,0,0,1,0,0,0
JlaebMio93M_36_39,1,1,0,0,0,0,1,0,0,0
JM8BHjJTSFM_3_8,0,0,0,0,0,0,0,0,1,0
jROO9Kr0bEs_0_16,0,0,0,0,0,0,0,1,0,0
KOEMEF6Pm8g_12_20,0,1,0,0,0,0,0,0,0,0
KPuLA5LlVjg_0_45,0,0,0,0,1,0,0,0,1,0
KtGLGUjyHz4_0_13,0,0,0,0,0,0,0,1,0,0
KZKL95b-uqk_108_112,0,0,0,0,0,0,0,0,1,0
KZKL95b-uqk_113_115,0,0,0,0,0,0,0,0,1,0
L6yPncK6pQA_6_55,0,1,0,0,0,0,1,0,0,0
lfs4Hc36ajY_0_3,0,0,0,0,0,0,0,0,1,0
lMeaeCHOkLk_0_256,0,0,1,0,0,0,1,0,1,0
lPIVQaUtF0U_0_90,0,0,0,0,0,0,0,1,0,0
lvQPoNRpQcw_30_35,0,0,0,0,0,0,0,1,0,0
mEXh9sDVzGo_18_20,0,1,0,0,0,0,0,0,0,0
mEXh9sDVzGo_32_35,0,1,0,0,0,0,0,0,0,0
mEXh9sDVzGo_51_54,0,1,0,0,0,0,0,0,0,0
mEXh9sDVzGo_67_70,0,1,0,0,0,0,0,0,0,0
mFSC6Zn9qXg_69_75,0,1,0,0,0,0,0,0,0,0
mFSC6Zn9qXg_77_81,0,1,0,0,0,0,0,0,0,0
mFSC6Zn9qXg_93_98,0,1,0,0,0,0,0,0,0,0
MGVAJvNzAqY_0_38,0,1,0,0,0,0,1,0,0,0
MGVAJvNzAqY_55_65,0,1,0,0,0,0,1,0,0,0
mIdwGKR1a0Y_0_30,0,0,0,0,0,0,1,0,0,0
mnBWOI4LuKw_131_155,0,0,0,0,0,0,0,0,1,0
mPvmDvReyR8_0_334,0,0,1,0,0,0,0,0,1,0
mRUWWtTjHPE_145_151,0,1,0,0,0,0,1,0,0,0
mRUWWtTjHPE_7_14,0,1,0,0,0,0,1,0,0,0
MT5ryL1iwA4_0_7,0,0,0,0,0,0,0,1,1,0
mV65hpL_upw_0_14,0,0,0,0,0,0,0,0,1,0
ncint_Mi4IM_138_151,0,0,0,0,0,0,0,0,1,0
ncint_Mi4IM_170_175,0,0,0,0,0,0,0,0,1,0
ncint_Mi4IM_219_224,0,0,0,0,0,0,0,0,1,0
ncint_Mi4IM_225_230,0,0,0,0,0,0,0,1,0,0
ncint_Mi4IM_480_493,0,0,0,0,1,0,0,0,1,0
NDcUGYlTy_4_6_12,0,0,0,0,0,0,0,1,0,0
nMpoVxItpUQ_0_11,1,0,0,1,0,0,0,0,0,0
nMpoVxItpUQ_64_76,1,0,1,1,0,0,0,0,0,0
NqIahwghnYk_0_5,0,0,0,0,0,0,1,0,0,0
nwLp0k1xa0o_55_64,0,0,0,0,1,0,1,0,0,0
O0vCz2KWMM0_622_631,0,0,0,0,1,0,0,0,1,0
O0vCz2KWMM0_678_688,1,0,0,0,0,0,0,0,1,0
O0vCz2KWMM0_74_83,0,0,0,0,0,0,0,0,1,0
OCYjZdI0WCc_193_204,0,0,0,0,0,0,0,0,1,0
OCYjZdI0WCc_291_304,0,0,0,0,0,0,0,0,1,0
OCYjZdI0WCc_314_321,0,0,0,0,0,0,0,0,1,0
OCYjZdI0WCc_357_366,0,0,0,0,0,0,0,0,1,0
OCYjZdI0WCc_84_95,0,0,0,0,0,0,0,0,1,0
OETvkJpwVlY_325_335,0,0,0,0,1,0,0,0,1,0
oIGrxzPMVtw_5_10,0,0,0,0,0,0,0,0,1,0
oX4UQWI6kFk_123_128,0,0,0,0,1,0,0,0,0,0
OYzB7vocw9s_0_10,0,0,1,0,0,0,0,0,1,0
p1uOtkt35eg_78_88,1,0,0,1,0,0,0,0,0,0
Pb5GbCMSCd8_0_9,1,0,0,1,0,0,0,0,1,0
pFrQ-tzkPHE_429_441,1,0,0,1,0,0,0,0,0,0
Pir_XaGV81g_24_33,0,0,0,0,0,0,0,0,1,0
