Video_ID,Absence or Avoidance of Eye Contact,Aggressive Behavior,Hyper- or Hyporeactivity to Sensory Input,Non-Responsiveness to Verbal Interaction,Non-Typical Language,Object Lining-Up,Self-Hitting or Self-Injurious Behavior,Self-Spinning or Spinning Objects,Upper Limb Stereotypies,Background
Pir_XaGV81g_6_17,0,0,0,0,0,0,0,0,1,0
pSGVb60-BSw_88_104,1,0,0,1,0,0,0,0,0,0
puhlYl9W1Dw_267_272,0,0,0,0,0,0,1,0,0,0
puhlYl9W1Dw_273_280,0,0,0,0,0,0,1,0,0,0
pz1nIbRWb2M_3_7,0,0,0,0,0,0,0,0,1,0
pZcLBTqNfQI_0_5,0,0,0,0,0,0,0,1,1,0
Q-5EeauFxJE_67_85,0,0,1,0,0,0,0,0,0,0
Q2sahz_GDtw_0_43,0,0,0,0,0,0,0,1,0,0
q3SsScFt-nE_0_5,0,0,0,0,0,0,0,1,0,0
q3SsScFt-nE_11_43,0,0,0,0,0,0,0,1,0,0
q49BFPIW6po_0_59,0,0,1,0,0,0,0,1,0,0
QaZgkIkjE8c_14_18,0,0,1,0,0,1,0,0,0,0
QaZgkIkjE8c_22_42,0,0,0,0,0,1,0,0,0,0
QaZgkIkjE8c_47_56,0,0,0,0,0,1,0,0,1,0
QaZgkIkjE8c_94_126,0,0,0,0,1,1,0,0,0,0
Qcog_lYgbPk_532_542,1,0,1,1,0,0,0,0,0,0
Qieaww93zlo_11_24,1,0,0,1,0,0,0,1,0,0
Qieaww93zlo_25_32,1,0,0,1,0,0,0,0,0,0
Qieaww93zlo_277_289,0,0,0,0,0,0,0,0,1,0
Qieaww93zlo_35_44,0,0,0,1,0,0,0,0,0,0
Qieaww93zlo_355_376,0,0,0,0,0,0,0,0,1,0
Qieaww93zlo_49_58,0,0,0,1,0,0,0,0,0,0
Qieaww93zlo_5_11,0,0,0,1,0,0,0,0,0,0
Qieaww93zlo_62_72,0,0,1,1,0,0,0,0,0,0
Qieaww93zlo_76_99,0,0,1,1,0,0,0,0,0,0
qpD2tWn7RlI_0_135,0,0,1,0,0,0,0,1,1,0
RM77rVRvdsQ_0_10,0,0,0,0,1,0,0,0,1,0
rU9jz3AtYFs_0_127,0,0,0,0,0,0,0,0,1,0
RUm6EftQnLY_0_6,0,0,0,0,1,0,0,1,0,0
sAgAvYT3D8s_10_20,0,0,1,0,0,0,0,1,0,0
saKE4Mc7dfU_180_190,0,1,1,1,0,0,0,0,1,0
sIa69rXttBY_263_277,1,0,0,1,0,0,0,0,0,0
SMjwUxDGFxw_0_12,0,1,1,0,1,0,1,0,0,0
SmR7qWbzZAQ_738_748,1,0,0,0,0,0,0,0,0,0
SOc13pnf-Dc_60_70,0,0,0,0,0,0,0,0,1,0
T7E8PXBLEws_0_62,0,0,1,0,0,0,0,0,1,0
TN8JGl6ebq8_0_37,0,0,0,0,0,0,1,0,0,0
TSfeYedNUNM_0_86,1,0,0,0,0,1,0,0,0,0
TVMWW9SejgI_1_10,0,0,1,0,0,0,1,0,0,0
tWjwsm2ULQg_0_172,0,0,1,0,1,0,0,0,1,0
uDtUs-33NaQ_0_22,0,0,1,0,0,0,0,1,0,0
UGhI0MDj67k_74_80,0,0,0,0,0,0,0,1,0,0
ugvB87zzWVs_134_137,0,0,0,0,0,0,0,0,1,0
uNpUNkjNreg_68_83,0,0,0,0,1,0,0,1,1,0
uRhPVEvTa3s_0_18,0,0,1,0,0,0,0,0,0,0
V-c50HNnPg0_13_14,0,0,0,0,0,1,0,0,0,0
V3bd3czLkGI_32_35,0,0,0,0,0,1,0,0,0,0
VkOjea52SjY_0_12,0,0,0,0,0,0,0,0,1,0
VkOjea52SjY_102_105,0,0,0,0,0,1,0,0,1,0
VkOjea52SjY_133_139,0,0,0,0,0,0,0,1,0,0
VkOjea52SjY_16_20,0,0,0,0,1,0,0,0,1,0
VkOjea52SjY_20_26,0,0,0,0,0,0,0,0,1,0
VkOjea52SjY_28_32,0,0,0,0,0,0,0,0,1,0
VkOjea52SjY_84_90,0,0,0,0,0,1,0,0,0,0
VkOjea52SjY_90_95,0,0,0,0,0,1,0,0,0,0
VkOjea52SjY_95_101,0,0,0,0,0,1,0,0,0,0
VLNwi2CTErc_0_22,0,0,0,0,0,0,0,1,1,0
VN5cKtqQvws_0_13,0,0,0,0,0,0,0,1,0,0
Vwlc3fLmipY_0_4,0,0,0,0,0,0,0,1,0,0
VWmNcRO9tgk_0_5,0,0,0,0,0,0,0,1,1,0
VWmNcRO9tgk_101_104,0,0,0,0,0,0,0,0,1,0
VWmNcRO9tgk_105_110,0,0,0,0,0,0,0,0,1,0
VWmNcRO9tgk_111_114,0,0,0,0,0,0,0,0,1,0
VWmNcRO9tgk_114_119,0,0,0,0,0,0,0,0,1,0
VWmNcRO9tgk_119_123,0,0,0,0,0,0,0,0,1,0
VWmNcRO9tgk_124_126,0,0,1,0,0,0,0,0,1,0
VWmNcRO9tgk_126_129,0,0,0,0,0,0,0,0,1,0
VWmNcRO9tgk_129_136,0,0,1,0,0,0,1,0,1,0
VWmNcRO9tgk_136_142,0,0,1,0,0,0,1,0,1,0
VWmNcRO9tgk_163_170,0,0,0,0,0,0,0,0,1,0
VWmNcRO9tgk_17_20,0,0,0,0,0,0,0,0,1,0
VWmNcRO9tgk_170_173,0,0,0,0,0,0,0,0,1,0
VWmNcRO9tgk_173_178,0,0,0,0,0,0,0,0,1,0
VWmNcRO9tgk_179_182,0,0,0,0,0,0,0,0,1,0
VWmNcRO9tgk_190_194,0,0,0,0,0,0,1,0,0,0
VWmNcRO9tgk_194_197,0,0,0,0,0,0,1,0,0,0
VWmNcRO9tgk_197_201,0,0,0,0,0,0,1,0,0,0
VWmNcRO9tgk_201_205,0,0,0,0,0,0,1,0,0,0
VWmNcRO9tgk_211_214,0,0,0,0,0,0,1,0,0,0
VWmNcRO9tgk_214_217,0,0,0,0,0,0,1,0,1,0
VWmNcRO9tgk_218_221,0,0,0,0,0,0,1,0,1,0
VWmNcRO9tgk_266_270,0,0,0,0,0,0,1,0,1,0
VWmNcRO9tgk_277_278,0,0,0,0,0,0,0,0,1,0
VWmNcRO9tgk_284_290,0,0,0,0,0,0,0,0,1,0
VWmNcRO9tgk_296_299,0,0,0,0,1,0,0,0,1,0
VWmNcRO9tgk_299_305,0,0,1,0,0,0,0,0,1,0
VWmNcRO9tgk_48_52,0,0,1,0,0,0,1,0,0,0
VWmNcRO9tgk_5_7,0,0,0,0,1,0,0,0,1,0
VWmNcRO9tgk_54_58,0,0,0,0,1,0,1,0,1,0
VWmNcRO9tgk_62_65,0,0,0,0,0,0,1,0,1,0
VWmNcRO9tgk_69_73,0,0,0,0,0,0,0,0,1,0
VWmNcRO9tgk_73_76,0,0,0,0,0,0,1,1,1,0
VWmNcRO9tgk_77_82,0,0,0,0,0,0,0,0,1,0
VWmNcRO9tgk_82_87,0,0,0,0,0,0,0,0,1,0
VWmNcRO9tgk_88_91,0,0,1,0,0,0,0,0,1,0
VWmNcRO9tgk_91_96,0,0,0,0,0,0,0,0,1,0
VWmNcRO9tgk_96_101,0,0,0,0,0,0,0,0,1,0
VxK45NHvHTg_25_28,0,0,0,0,0,0,0,1,0,0
vygEmelB8jM_0_8,0,0,0,1,0,0,1,0,0,0
vygEmelB8jM_11_21,0,0,0,0,0,0,1,0,0,0
vygEmelB8jM_27_45,0,0,0,1,0,0,1,0,0,0
vygEmelB8jM_52_76,0,0,0,0,0,0,1,0,0,0
vygEmelB8jM_82_89,0,0,0,0,0,0,1,0,0,0
vygEmelB8jM_95_120,0,0,0,0,0,0,1,0,0,0
vZCLfxiQ1YE_0_40,0,0,0,0,0,0,1,0,0,0
w-4uZ0CnCtg_0_38,0,0,0,0,0,0,0,1,1,0
w-4uZ0CnCtg_44_75,0,0,0,0,0,0,0,1,1,0
w-4uZ0CnCtg_80_98,0,0,0,0,0,0,0,1,1,0
w63458pApCk_467_482,1,0,0,1,0,0,0,0,0,0
w63458pApCk_995_1015,1,0,0,1,0,0,0,0,0,0
w9N0_7D_Re8_584_594,0,1,0,0,0,0,0,0,0,0
WF5MokJC8eg_324_326,0,1,0,0,0,0,0,0,0,0
WhKfIBEmdvA_0_8,0,1,1,0,0,0,0,0,0,0
wInXPVQ47Xk_0_27,0,0,1,0,1,0,0,1,1,0
WLtorzPESbc_10_19,0,0,0,0,0,0,0,0,0,1
WNVTsEo0hLI_0_20,1,0,0,0,0,0,0,0,0,0
WRGUUOZ5_wA_18_20,0,1,0,0,0,0,0,0,0,0
WRGUUOZ5_wA_21_23,1,0,0,1,0,0,0,0,0,0
WRGUUOZ5_wA_24_26,0,0,0,0,0,0,0,0,1,0
WRGUUOZ5_wA_32_39,1,0,0,1,0,0,0,0,0,0
WRGUUOZ5_wA_40_48,0,0,0,1,0,0,0,0,0,0
WRGUUOZ5_wA_65_67,0,0,0,0,0,0,0,0,1,0
WRRF4NZB3WQ_363_367,1,0,0,1,0,0,0,0,0,0
WufH7cBgW1E_175_181,1,0,0,1,0,0,0,0,0,0
WufH7cBgW1E_182_190,1,0,0,1,0,0,0,0,0,0
WufH7cBgW1E_191_197,0,0,0,1,0,0,0,0,0,0
x-u1JmAxWUI_600_615,1,0,1,1,0,0,0,0,0,0
x-u1JmAxWUI_773_776,0,0,0,0,1,0,0,0,1,0
x-u1JmAxWUI_929_945,0,0,0,0,1,0,0,0,1,0
X5OB_53uLDc_606_620,1,0,1,0,0,0,0,0,0,0
XCqdWimi7lw_0_24,1,0,0,1,0,0,0,0,0,0
Xi0UQ2FrtyA_0_182,0,0,1,0,0,1,1,0,1,0
xLLyxE6K0ks_1_8,0,0,0,0,0,0,0,0,1,0
xLLyxE6K0ks_15_18,0,0,0,0,0,0,0,0,1,0
xLLyxE6K0ks_20_28,0,0,0,0,0,0,0,0,1,0
xLLyxE6K0ks_28_30,0,0,1,0,0,0,0,0,1,0
xLLyxE6K0ks_8_12,0,0,0,0,0,0,0,0,1,0
XV5D2ZL0icM_50_52,0,0,0,0,0,0,0,0,1,0
y_faqd_9atU_0_474,0,0,1,0,0,0,1,0,1,0
Y12IT3GZ1vY_251_257,1,0,0,1,0,0,0,0,0,0
y2j-qMWxgEQ_320_326,0,0,0,1,1,0,0,0,1,0
Y8zyAF_pFaA_0_17,0,0,0,0,0,0,1,0,0,0
Yh65lGrD5Qw_31_35,0,1,0,0,0,0,0,0,0,0
Yh65lGrD5Qw_37_43,0,1,0,0,0,0,0,0,0,0
Yh65lGrD5Qw_52_55,0,1,0,0,0,0,0,0,0,0
Yh65lGrD5Qw_68_70,0,1,0,0,0,0,0,0,0,0
yiEo7Kg1ngY_1_25,0,0,0,0,0,0,0,1,1,0
yMDlPO5Z-kQ_0_29,0,0,1,0,1,0,0,0,1,0
YpEITVYeZ60_0_14,0,0,1,0,0,0,0,1,0,0
yqYOcjB88Ag_0_20,0,0,0,0,0,0,0,0,1,0
yrWCvbquAk8_127_129,0,0,0,0,0,1,0,0,0,0
yrWCvbquAk8_13_17,0,0,0,0,0,0,0,1,0,0
yrWCvbquAk8_19_20,0,0,0,0,0,0,0,0,1,0
yrWCvbquAk8_5_12,0,0,0,0,0,0,0,1,0,0
YS-ThGQlEX8_153_162,1,0,0,1,1,0,0,0,0,0
YS-ThGQlEX8_162_172,1,0,0,1,1,0,0,0,0,0
z7NeBs5wNOA_14_22,0,0,0,0,0,0,0,0,1,0
z7NeBs5wNOA_212_248,1,0,1,1,0,0,0,1,0,0
z7NeBs5wNOA_23_26,0,0,1,0,0,0,0,1,1,0
z7NeBs5wNOA_27_36,0,0,1,0,0,0,0,0,1,0
z7NeBs5wNOA_330_342,0,0,1,0,0,0,0,0,0,0
z7NeBs5wNOA_343_351,0,0,0,0,0,0,1,0,0,0
z7NeBs5wNOA_369_390,0,0,1,0,0,0,0,0,1,0
z7NeBs5wNOA_37_60,0,0,1,0,0,0,0,0,1,0
z7NeBs5wNOA_76_85,0,0,0,0,0,0,1,0,0,0
z7NeBs5wNOA_86_92,0,0,0,0,0,0,1,0,0,0
z7NeBs5wNOA_93_107,1,0,0,1,0,0,1,0,0,0
Z9tovOUMFMs_0_145,0,0,1,0,1,0,0,0,1,0
ZHJr17Q4384_2_35,0,0,0,0,0,0,0,1,0,0
Zin3m0wXkXw_0_43,0,0,1,0,1,0,0,1,0,0
ZpoYOgjJ7T8_94_100,1,0,0,0,0,0,0,1,1,0
ZRsyNJ0d4xw_25_30,0,0,0,0,0,0,0,0,1,0
ZRsyNJ0d4xw_39_52,0,0,0,0,0,0,0,0,1,0
1PAXSwE85tk_214_227,1,0,0,1,1,0,0,0,0,0
9AJdgIFysFU_19_29,0,0,0,0,1,0,0,0,0,0
9VoushTH20Q_178_190,1,0,0,0,1,0,0,0,0,0
DlN78caqY6w_0_5,0,0,0,0,1,0,0,0,0,0
MaIl6nK2RAc_193_202,0,0,0,0,1,0,0,0,0,0
puhlYl9W1Dw_399_410,0,0,1,0,1,0,0,0,0,0
z7NeBs5wNOA_249_268,1,0,1,1,1,0,0,0,0,0
1IIROsbjqag_0_15,0,0,0,0,0,0,0,0,0,1
1bUeTXs6Wns_640_703,0,0,0,0,0,0,0,0,0,1
2VLPxMuQS9g_569_596,0,0,0,0,0,0,0,0,0,1
2ZkYXKfPjt8_10_27,0,0,0,0,0,0,0,0,0,1
3CvdLQnqmF4_60_85,0,0,0,0,0,0,0,0,0,1
3RevV8Ly028_149_195,0,0,0,0,0,0,0,0,0,1
3bYMS2yzhA0_419_477,0,0,0,0,0,0,0,0,0,1
3db1LxYRQjA_0_13,0,0,0,0,0,0,0,0,0,1
3s1kIU5sgT8_419_485,0,0,0,0,0,0,0,0,0,1
3sGXND1rdUc_10_20,0,0,0,0,0,0,0,0,0,1
4CN48bpOxgk_789_880,0,0,0,0,0,0,0,0,0,1
04aV3h0wZxc_159_239,0,0,0,0,0,0,0,0,0,1
4emJ_WeWIw8_490_500,0,0,0,0,0,0,0,0,0,1
4loo7b2pyqA_610_695,0,0,0,0,0,0,0,0,0,1
5bKVRX_E_30_279_325,0,0,0,0,0,0,0,0,0,1
6Gw7roS4CiE_739_836,0,0,0,0,0,0,0,0,0,1
7kMO9S037GU_300_332,0,0,0,0,0,0,0,0,0,1
8Rr_3YBTzeE_0_52,0,0,0,0,0,0,0,0,0,1
8wCFhIuzKF8_40_124,0,0,0,0,0,0,0,0,0,1
9INCwDczr6o_480_518,0,0,0,0,0,0,0,0,0,1
09W5i2ZBcfs_60_114,0,0,0,0,0,0,0,0,0,1
9XdlVnX18tQ_410_526,0,0,0,0,0,0,0,0,0,1
9_uhU1zSrug_780_891,0,0,0,0,0,0,0,0,0,1
21rDJlhD8EY_190_218,0,0,0,0,0,0,0,0,0,1
47awvz8fKmU_10_108,0,0,0,0,0,0,0,0,0,1
73IXvnvJT_w_39_176,0,0,0,0,0,0,0,0,0,1
75HVwOGPZNs_459_498,0,0,0,0,0,0,0,0,0,1
470RYD_psSo_9_44,0,0,0,0,0,0,0,0,0,1
-5L9zNaRvco_1970_2012,0,0,0,0,0,0,0,0,0,1
-5OJ2xYXfsc_19_30,0,0,0,0,0,0,0,0,0,1
-y8iXZaDTSo_40_54,0,0,0,0,0,0,0,0,0,1
BG-bUnHGY5s_0_89,0,0,0,0,0,0,0,0,0,1
BS9gX34VpkI_429_436,0,0,0,0,0,0,0,0,0,1
CBxy8NxlM64_200_220,0,0,0,0,0,0,0,0,0,1
Da80clKNFqA_139_226,0,0,0,0,0,0,0,0,0,1
DhttyfoFDLQ_2520_2595,0,0,0,0,0,0,0,0,0,1
DzhrFC2_xMI_20_30,0,0,0,0,0,0,0,0,0,1
GKJKn5trAyE_20_31,0,0,0,0,0,0,0,0,0,1
GWSZ_aTX7Z8_20_29,0,0,0,0,0,0,0,0,0,1
GXdqzPkm8O8_1610_1637,0,0,0,0,0,0,0,0,0,1
GiIj0UFfgqk_20_32,0,0,0,0,0,0,0,0,0,1
GpjW0WWUxKc_3270_3290,0,0,0,0,0,0,0,0,0,1
HalD4QP4TZY_39_51,0,0,0,0,0,0,0,0,0,1
Hd8QogCNFGk_689_697,0,0,0,0,0,0,0,0,0,1
IqnquhBTxjY_549_557,0,0,0,0,0,0,0,0,0,1
J1fIvTNcGYA_850_877,0,0,0,0,0,0,0,0,0,1
J61mtatKT1I_189_291,0,0,0,0,0,0,0,0,0,1
JsID4ZkUMJ4_29_44,0,0,0,0,0,0,0,0,0,1
KUiFUELaWpo_29_92,0,0,0,0,0,0,0,0,0,1
L4Md-oLkEjw_6590_6662,0,0,0,0,0,0,0,0,0,1
LNXJtSpPjUs_139_200,0,0,0,0,0,0,0,0,0,1
LX-phYsiMdg_89_178,0,0,0,0,0,0,0,0,0,1
LXljf_Px1Ug_860_991,0,0,0,0,0,0,0,0,0,1
M-UnnXBCUR4_460_590,0,0,0,0,0,0,0,0,0,1
MHERNI3pJDs_0_36,0,0,0,0,0,0,0,0,0,1
MKwo5fPbvYk_30_51,0,0,0,0,0,0,0,0,0,1
MVJ2vxg_Oe4_2099_2166,0,0,0,0,0,0,0,0,0,1
N3CJXWQXYvo_360_367,0,0,0,0,0,0,0,0,0,1
NlLcAr8aWnI_379_590,0,0,0,0,0,0,0,0,0,1
Nn5L-FoZ7ig_740_763,0,0,0,0,0,0,0,0,0,1
OMRASCzuqH8_1229_1288,0,0,0,0,0,0,0,0,0,1
PH7b3oOnkso_690_839,0,0,0,0,0,0,0,0,0,1
POrnBd_isf8_69_183,0,0,0,0,0,0,0,0,0,1
PTYxOXqPQoM_19_48,0,0,0,0,0,0,0,0,0,1
Q0-R28hOmvk_740_839,0,0,0,0,0,0,0,0,0,1
Q0KHmvbq6xw_989_1002,0,0,0,0,0,0,0,0,0,1
R6hfxZrSe74_1600_1732,0,0,0,0,0,0,0,0,0,1
SHw5ccPC7J8_970_984,0,0,0,0,0,0,0,0,0,1
SSIXpwQ1TZ4_0_38,0,0,0,0,0,0,0,0,0,1
TI4TnfvKfQU_40_74,0,0,0,0,0,0,0,0,0,1
UCshzwM6ZXo_460_539,0,0,0,0,0,0,0,0,0,1
UN40Dw1est4_1540_1572,0,0,0,0,0,0,0,0,0,1
UTUR_HvkiNc_199_267,0,0,0,0,0,0,0,0,0,1
UbSAJpB1wn4_0_10,0,0,0,0,0,0,0,0,0,1
UduS_eFRIDs_419_477,0,0,0,0,0,0,0,0,0,1
VgHQS9aUFTw_2479_2574,0,0,0,0,0,0,0,0,0,1
Vix-kqM-W_w_979_996,0,0,0,0,0,0,0,0,0,1
WE6kGtuamTo_610_693,0,0,0,0,0,0,0,0,0,1
WE-peDdaA-w_3030_3056,0,0,0,0,0,0,0,0,0,1
XzhKazpLsq0_349_356,0,0,0,0,0,0,0,0,0,1
ZnXsqhW0om8_989_1074,0,0,0,0,0,0,0,0,0,1
a9K14_By3zM_30_108,0,0,0,0,0,0,0,0,0,1
a82k80xwLLU_0_24,0,0,0,0,0,0,0,0,0,1
bDVp8qe7b4s_210_244,0,0,0,0,0,0,0,0,0,1
bXhISLqcGMM_10_140,0,0,0,0,0,0,0,0,0,1
bzjWl0Gq8HE_710_817,0,0,0,0,0,0,0,0,0,1
c0Vrhr2CyIY_550_574,0,0,0,0,0,0,0,0,0,1
c8CzjRhSiug_19_46,0,0,0,0,0,0,0,0,0,1
cIGNvpJ0rpw_490_569,0,0,0,0,0,0,0,0,0,1
cXIZC-KooVU_80_118,0,0,0,0,0,0,0,0,0,1
dFtbwdTZhec_9_116,0,0,0,0,0,0,0,0,0,1
dTZjsAd7rcU_0_79,0,0,0,0,0,0,0,0,0,1
eNVy6AK02VY_500_547,0,0,0,0,0,0,0,0,0,1
ey2Kk0Zjz9Q_330_362,0,0,0,0,0,0,0,0,0,1
fi4n4Ix8MgU_159_166,0,0,0,0,0,0,0,0,0,1
fpWTGQW_xNI_3629_3677,0,0,0,0,0,0,0,0,0,1
ghTr5DV6VsY_100_168,0,0,0,0,0,0,0,0,0,1
gs_VsQ4-n4U_210_361,0,0,0,0,0,0,0,0,0,1
h9yMeZ9NA_g_209_235,0,0,0,0,0,0,0,0,0,1
hVZFVDpekJQ_0_5,0,0,0,0,0,0,0,0,0,1